INDEX,teams,role_categories,position_1st,position_1st_CODE,position_2nd,position_2nd_CODE,position_3rd,position_3rd_CODE,ROLE TYPE STD
46,AQL,CFA,AQL INSPECTOR,B,AQL INSPECTOR,B1,AQL INSPECTOR,B,TYPE-1
47,AQL,PACKING,AQL INSPECTOR,B,QIP PACKING TEAM,B2,FG WH INPUT-OUTPUT CARTON RQC,B2A,TYPE-2
48,AQL,PACKING,AQL INSPECTOR,B,QIP PACKING TEAM,B2,FG WH CARTON PACKING RQC,B2B,TYPE-2
49,AQL,PACKING,AQL INSPECTOR,B,QIP PACKING TEAM,B2,FG WH CARTON PACKING TQC,B2C,TYPE-2
50,AQL,PACKING,AQL INSPECTOR,B,QIP PACKING TEAM,B2,AQL INPUT CARTON TQC,B2D,TYPE-2
51,AQL,PACKING,AQL INSPECTOR,B,QIP PACKING TEAM,B2,AQL ROOM PACKING TQC,B2E,TYPE-2
52,AQL,REPORT,AQL INSPECTOR,B,REPORT TEAM,B3,AQL REPORT TEAM,B3A,TYPE-2
53,AQL,REPORT,GROUP LEADER,BB,REPORT TEAM,B4,AQL REPORT TEAM,B4A,TYPE-2
2,ASSEMBLY,TOP-MANAGEMENT,A.MANAGER,H,A.MANAGER,H,ALL ASSEMBLY BUILDING QUALITY IN CHARGE,H,TYPE-1
3,ASSEMBLY,TOP-MANAGEMENT,(V) SUPERVISOR,G,(V) SUPERVISOR,G,2 ASSEMBLY BUILDING QUALITY IN CHARGE,G,TYPE-1
4,ASSEMBLY,MID-MANAGEMENT,GROUP LEADER,F,GROUP LEADER,F,1 ASSEMBLY BUILDING QUALITY IN CHARGE,F,TYPE-1
5,ASSEMBLY,MID-MANAGEMENT,LINE LEADER,E,LINE LEADER(GROUP LEADER SUCCESSOR),E,12 ASSEMBLY LINE QUALITY IN CHARGE,E,TYPE-1
6,ASSEMBLY,INSPECTOR,ASSEMBLY INSPECTOR,A,SHOES INSPECTOR,A1,ASSEMBLY LINE TQC,A1A,TYPE-1
7,ASSEMBLY,INSPECTOR,ASSEMBLY INSPECTOR,A,SHOES INSPECTOR,A1,ASSEMBLY LINE RQC,A1B,TYPE-1
10,ASSEMBLY,PO COMPLETION,ASSEMBLY INSPECTOR,A,QIP PO COMPLETION TEAM,A2,ASSEMBLY LINE PO COMPLETION QUALITY,A2A,TYPE-2
12,ASSEMBLY,SUPPORT,ASSEMBLY INSPECTOR,A,B-GRADE TEAM / TEST SAMPLE HANDLING TEAM,A3,ASSEMBLY LINE RQC,A3A,TYPE-2
13,ASSEMBLY,SUPPORT,ASSEMBLY INSPECTOR,A,B-GRADE TEAM / TEST SAMPLE HANDLING TEAM,A3,ALL B-GRADE CONTROL & PACKING,A3B,TYPE-2
